latitude,longitude
-267,113
26,449
84,-304
273,-369
39,-145
-228,116
-90,-92
-411,373
-422,-349
75,-322
163,419
77,121
-252,-100
-378,-44
123,-320
68,-373
420,-401
-59,424
326,419
349,-11
294,-313
-113,-129
-216,411
432,-142
129,-144
63,105
30,-164
-358,-29
71,-143
237,31
-144,-150
-320,-64
-420,-443
30,-298
-137,266
-412,488
-305,288
458,148
183,497
304,-332
-391,232
105,84
-23,150
219,-351
-180,-120
-17,-173
-406,-81
426,134
313,-169
396,-3
481,-339
-433,-436
-461,443
323,-164
217,-180
477,-421
172,113
168,238
295,-431
28,441
-138,205
-115,-200
491,338
-125,365
-488,-107
-197,-498
-44,-402
-4,-4
-222,435
-304,-174
390,80
240,452
-200,-341
-102,407
-113,-226
269,-338
406,-330
-488,-452
360,407
-388,-46
260,49
19,183
-388,253
-281,93
-286,68
-174,105
452,442
209,232
332,-312
-418,-440
442,150
-260,477
336,362
268,-466
165,327
177,36
461,-102
402,306
104,-155
-42,140
-45,-65
-103,105
-495,217
-113,210
-288,-242
362,-40
-157,283
-287,-37
-218,-492
-96,62
-259,-497
237,434
-270,40
-255,229
467,-242
-187,88
-390,-61
182,306
368,-209
472,-476
-487,499
-298,-431
-149,-305
52,432
-51,-368
313,495
-217,96
34,-212
-465,32
365,437
409,-97
5,498
-254,66
443,76
168,-202
-82,-83
-308,197
107,-286
9,-164
-415,-9
187,-65
-454,-265
73,-181
63,-58
-422,-402
444,-177
-145,328
-123,-270
81,400
-408,-221
212,-452
246,-264
-396,-370
84,-4
-179,320
-268,367
321,-47
100,-57
-36,-1
8,-436
436,89
-381,236
-258,83
-359,395
-64,400
-411,119
84,-293
97,193
271,147
362,450
167,417
370,-30
221,447
435,-486
112,-131
-75,35
448,185
-175,254
60,343
-129,32
442,414
-405,-264
3,216
-450,-135
-116,0
353,-42
-29,-211
-42,213
-366,-453
-238,300
453,125
-322,-430
-149,-141
384,227
149,-241
256,64
-22,457
378,62
433,474
179,456
-425,-67
-127,-89
124,487
-89,74
254,155
69,82
439,-273
-374,-394
175,-419
347,-437
240,84
-411,-15
-118,223
-39,412
-64,-235
358,-208
428,9
106,119
-352,177
219,-80
47,-421
396,299
-481,-50
-449,428
-130,-221
81,264
254,27
25,-199
397,365
-465,336
279,-68
-176,84
-267,-304
-182,-30
121,-358
319,-428
-169,441
368,15
-131,-313
-151,47
202,-456
119,-292
-162,378
-434,-274
-132,5
-398,221
-209,305
491,429
-486,200
-176,-157
338,-483
220,-378
96,-189
-33,147
374,0
-38,334
387,-408
239,-308
-331,361
-180,120
200,-487
387,133
-29,-124
500,-435
278,46
-296,-228
236,275
-128,-1
82,-387
-431,-64
-143,-82
61,398
-22,469
-187,-287
-12,257
-13,-314
-450,-474
481,-81
340,-272
-464,-119
34,-86
-230,353
63,469
-209,-213
103,262
215,-327
-434,498
-16,215
-495,5
397,-496
400,267
113,-91
283,213
-245,-442
-449,-286
387,-339
-445,-282
280,-97
-208,221
-71,296
123,-437
141,-327
-99,116
419,-490
365,33
-433,-175
-84,-381
-414,-250
169,-198
-490,-245
-251,376
-253,-400
-109,-55
-97,-119
-203,-38
-205,374
-419,-142
-441,496
397,27
337,-115
-50,339
16,493
249,-57
-116,-412
-167,347
-124,-209
166,129
287,-447
131,231
440,-463
-237,422
-169,-22
468,421
-317,419
-47,164
-322,200
47,-132
-111,-328
355,-123
-436,413
460,-251
469,-374
-10,-316
-49,-458
415,198
-220,-166
-135,-137
30,-10
-356,98
8,166
318,187
287,201
466,191
381,411
227,-65
-476,265
-263,29
293,240
463,-270
-473,10
196,-463
128,-402
179,-421
-191,286
428,211
-162,-123
-181,-211
96,403
-66,204
-431,423
-58,-380
485,-68
62,-156
-103,237
242,-149
453,325
-243,344
462,-58
355,-375
136,49
407,-302
64,335
344,246
-441,217
230,90
-490,127
-46,-210
-253,-112
-12,263
-227,-306
3,-287
-129,-465
-28,-309
251,-86
-468,-187
-108,343
-478,-489
193,432
-428,217
341,332
-430,-473
-422,-66
-366,268
184,489
-75,-219
12,256
300,485
-54,378
313,476
423,418
-484,-52
-497,-76
395,261
-374,-98
457,-202
242,344
254,149
58,-221
69,-288
491,410
91,-405
209,488
-332,-486
419,-473
119,492
-424,371
188,317
-192,312
-111,108
188,292
-44,-174
394,-366
-461,245
-18,-86
105,-274
-322,343
-289,123
-390,470
-17,262
416,106
110,-233
453,113
177,430
180,105
-49,-83
-97,180
12,425
-312,-497
-208,-274
225,-64
-365,225
-176,-65
470,-228
-475,-351
64,468
-487,437
142,147
-356,73
-217,9
-103,-451
-322,-353
24,-345
-213,-191
462,-453
-132,330
-158,78
156,46
68,-14
206,-37
-28,-61
-466,-414
45,45
228,126
-433,-326
140,228
-229,356
-357,-3
313,40
143,342
431,287
-250,79
-340,-254
-454,-181
-143,-116
-129,397
-414,63
-74,459
-344,-82
-205,-71
-329,499
-361,198
12,-236
472,301
-435,-138
370,-174
-124,52
439,-14
122,302
124,76
447,303
-279,-423
-229,158
35,243
122,10
199,-150
-88,-302
-406,-287
355,-132
-335,-326
393,78
171,65
81,108
86,18
372,101
-68,-384
-357,143
-226,-418
101,-380
-471,-415
401,-7
489,-171
459,-346
165,233
429,174
-320,413
249,-452
-107,-342
7,35
389,298
-402,-221
285,123
-195,-277
-497,84
-23,207
-195,54
-54,263
415,288
-333,-111
-480,127
381,423
250,-370
-293,-237
8,59
239,360
220,-433
-373,-213
-436,22
86,225
-205,-385
-471,380
91,-190
266,199
-304,214
295,230
264,161
-252,-343
-43,162
-10,-191
-157,-130
162,437
-479,-108
-239,179
260,-397
-63,381
140,97
-233,-90
-190,-463
-267,-340
-468,490
-41,216
96,236
-421,-461
67,-295
-253,-400
-436,399
399,-426
439,-381
-132,-356
266,380
-153,423
91,-397
-11,-278
180,-382
-357,-251
362,482
-135,-240
-262,382
-193,-84
-405,217
86,348
408,460
496,417
-290,-411
-276,-201
424,-297
348,268
-38,385
428,-6
71,-441
-476,-188
-119,-134
-240,64
102,-10
-131,-363
-363,-442
-155,283
157,424
-146,-426
304,-410
-393,-280
315,-370
252,-34
-228,137
161,-494
118,-328
-301,-308
304,-281
157,-225
-298,309
-419,-374
-57,391
127,-366
-119,-480
-82,-498
306,66
131,-271
307,35
158,391
456,-478
261,240
67,-5
90,239
-129,-155
-202,400
331,177
261,191
-263,322
74,-151
-89,392
-395,-368
57,76
342,430
-152,-30
194,180
303,-57
198,225
392,472
283,61
-381,360
368,-39
-23,19
94,-403
-197,298
-102,66
73,-108
-4,-250
-459,-497
57,-5
8,288
13,-70
-335,-445
494,-359
143,380
-166,-472
393,-475
463,-83
-9,79
-237,-117
-199,256
158,-159
170,140
265,-373
25,-490
456,-295
275,500
43,-362
-93,-456
-374,163
57,5
-168,34
99,-166
-194,314
-493,-86
318,-73
-155,11
288,118
-288,-180
-135,-101
-60,250
-79,-272
-405,-109
-16,394
-399,-355
182,-439
-85,-430
-294,491
231,338
-287,201
113,131
294,-235
330,409
377,456
-100,-263
-36,197
28,-181
128,160
-326,-112
-448,321
-19,-88
257,-450
144,410
284,91
-378,233
-195,294
-237,377
88,160
5,-284
194,500
-145,-387
130,-473
-279,474
388,311
-486,-332
482,-228
-357,-264
116,-111
-323,398
103,312
467,-305
-21,-120
-44,-425
-422,413
300,270
472,-295
99,144
261,-100
-215,79
237,240
210,26
-237,-230
494,123
90,-277
62,-375
-29,167
-428,-41
-379,-13
145,422
1,440
-103,370
430,315
289,296
-225,211
204,-179
278,-459
-7,489
154,-302
-50,206
-270,194
-190,326
-224,-284
-117,-347
73,-215
414,116
64,80
-438,428
-447,-425
198,-136
43,368
320,169
269,381
-473,-321
-89,247
394,19
218,275
10,52
-460,-187
237,385
347,258
393,358
328,-331
217,357
-372,218
-57,267
70,-325
218,73
469,-217
451,-69
-202,-400
-135,-480
7,-117
182,104
-263,118
377,-434
92,104
424,-421
-180,-145
260,224
8,175
471,-397
436,461
367,432
